contracts[0].implementation.transactions[0].value.amount,contracts[0].value.amount,sumid.impletrans,resta.impletrans,porc.impletrans,flag.impletrans
0.0,0.0,0.0,0.0,,1
0.0,197144.19,0.0,-197144.19,-1.0,1
0.0,700000.0,0.0,-700000.0,-1.0,1
0.0,276480.0,0.0,-276480.0,-1.0,1
0.0,93096.96,0.0,-93096.96,-1.0,1
0.0,226854.79,0.0,-226854.79,-1.0,1
0.0,614902.76,0.0,-614902.76,-1.0,1
0.0,950194.93,0.0,-950194.93,-1.0,1
0.0,384680.36,0.0,-384680.36,-1.0,1
0.0,1942794.0,0.0,-1942794.0,-1.0,1
114004.8,114004.8,114004.8,0.0,0.0,1
88244.1,88244.1,88244.1,0.0,0.0,1
0.0,63735.55,0.0,-63735.55,-1.0,1
77895.0,77895.0,77895.0,0.0,0.0,1
7983.42,4214965.79,7983.42,-4206982.37,-0.9981059348052265,1
0.0,839328.16,0.0,-839328.16,-1.0,1
0.0,579893.35,0.0,-579893.35,-1.0,1
0.0,1019027.0299999999,0.0,-1019027.0299999999,-1.0,1
0.0,946095.14,0.0,-946095.14,-1.0,1
0.0,722983.13,0.0,-722983.13,-1.0,1
0.0,1008136.41,0.0,-1008136.41,-1.0,1
0.0,149848.8,0.0,-149848.8,-1.0,1
0.0,1317267.75,0.0,-1317267.75,-1.0,1
0.0,1242061.86,0.0,-1242061.86,-1.0,1
0.0,5568000.0,0.0,-5568000.0,-1.0,1
0.0,26.0,0.0,-26.0,-1.0,1
0.0,3433.0,0.0,-3433.0,-1.0,1
0.0,283263.33,0.0,-283263.33,-1.0,1
0.0,623246.91,0.0,-623246.91,-1.0,1
0.0,3.0,0.0,-3.0,-1.0,1
0.0,1616000.0,0.0,-1616000.0,-1.0,1
0.0,1872000.0,0.0,-1872000.0,-1.0,1
0.0,116883.12,0.0,-116883.12,-1.0,1
0.0,310344.83,0.0,-310344.83,-1.0,1
0.0,505975.0,0.0,-505975.0,-1.0,1
0.0,320990.0,0.0,-320990.0,-1.0,1
0.0,29074.01,0.0,-29074.01,-1.0,1
0.0,347802.0,0.0,-347802.0,-1.0,1
0.0,978448.27,0.0,-978448.27,-1.0,1
0.0,603448.28,0.0,-603448.28,-1.0,1
202825.0,202825.0,202825.0,0.0,0.0,1
0.0,27980.0,0.0,-27980.0,-1.0,1
0.0,712900.0,0.0,-712900.0,-1.0,1
0.0,5157155.16,0.0,-5157155.16,-1.0,1
0.0,301676.1,0.0,-301676.1,-1.0,1
0.0,3242421.05,0.0,-3242421.05,-1.0,1
0.0,160457.81,0.0,-160457.81,-1.0,1
0.0,736308.0,0.0,-736308.0,-1.0,1
0.0,72670.0,0.0,-72670.0,-1.0,1
0.0,186216.15,0.0,-186216.15,-1.0,1
0.0,328813.63,0.0,-328813.63,-1.0,1
6290.25,865801.0,6290.25,-859510.75,-0.9927347623761118,1
355500.0,1128060.0,355500.0,-772560.0,-0.684857188447423,1
52200.0,890058.91,52200.0,-837858.91,-0.9413521965641578,1
0.0,273401.56,0.0,-273401.56,-1.0,1
0.0,62349.0,0.0,-62349.0,-1.0,1
0.0,700000.0,0.0,-700000.0,-1.0,1
52200.0,52200.0,52200.0,0.0,0.0,1
10464.53,477080.25,10464.53,-466615.72,-0.9780654722135321,1
0.0,181287600.0,0.0,-181287600.0,-1.0,1
0.0,136791.6,0.0,-136791.6,-1.0,1
0.0,1851308.0,0.0,-1851308.0,-1.0,1
0.0,1873753.0,0.0,-1873753.0,-1.0,1
0.0,1898576.0,0.0,-1898576.0,-1.0,1
0.0,2683353.0,0.0,-2683353.0,-1.0,1
0.0,2698276.0,0.0,-2698276.0,-1.0,1
0.0,3909520.0,0.0,-3909520.0,-1.0,1
0.0,325338.0,0.0,-325338.0,-1.0,1
0.0,2377476.0,0.0,-2377476.0,-1.0,1
0.0,252410.0,0.0,-252410.0,-1.0,1
0.0,1169471.0,0.0,-1169471.0,-1.0,1
0.0,544800.0,0.0,-544800.0,-1.0,1
63800.0,1403271.0,63800.0,-1339471.0,-0.9545347976264029,1
0.0,516816.04,0.0,-516816.04,-1.0,1
0.0,154999.0,0.0,-154999.0,-1.0,1
0.0,257520.0,0.0,-257520.0,-1.0,1
0.0,1865481.0,0.0,-1865481.0,-1.0,1
0.0,2310981.23,0.0,-2310981.23,-1.0,1
0.0,15927.0,0.0,-15927.0,-1.0,1
0.0,271666.0,0.0,-271666.0,-1.0,1
0.0,1269000.0,0.0,-1269000.0,-1.0,1
0.0,832375.0,0.0,-832375.0,-1.0,1
0.0,805268.0,0.0,-805268.0,-1.0,1
0.0,1643629.0,0.0,-1643629.0,-1.0,1
0.0,1318763.04,0.0,-1318763.04,-1.0,1
0.0,230812.0,0.0,-230812.0,-1.0,1
0.0,51950000.0,0.0,-51950000.0,-1.0,1
0.0,53609.0,0.0,-53609.0,-1.0,1
0.0,528028.08,0.0,-528028.08,-1.0,1
0.0,4054545.0,0.0,-4054545.0,-1.0,1
0.0,2247701.0,0.0,-2247701.0,-1.0,1
0.0,1322950.0,0.0,-1322950.0,-1.0,1
0.0,1200418.0,0.0,-1200418.0,-1.0,1
0.0,995000.0,0.0,-995000.0,-1.0,1
0.0,943776.0,0.0,-943776.0,-1.0,1
0.0,329999.0,0.0,-329999.0,-1.0,1
0.0,3070636.0,0.0,-3070636.0,-1.0,1
0.0,835200.0,0.0,-835200.0,-1.0,1
0.0,578605.0,0.0,-578605.0,-1.0,1
0.0,36192.0,0.0,-36192.0,-1.0,1
0.0,15480.92,0.0,-15480.92,-1.0,1
0.0,1385000.0,0.0,-1385000.0,-1.0,1
0.0,17729441.39,0.0,-17729441.39,-1.0,1
0.0,749401.0,0.0,-749401.0,-1.0,1
0.0,172913.15,0.0,-172913.15,-1.0,1
0.0,360528.0,0.0,-360528.0,-1.0,1
0.0,457699.0,0.0,-457699.0,-1.0,1
0.0,499240.0,0.0,-499240.0,-1.0,1
0.0,946551.72,0.0,-946551.72,-1.0,1
0.0,765284.88,0.0,-765284.88,-1.0,1
0.0,1089849.5,0.0,-1089849.5,-1.0,1
0.0,246480.86,0.0,-246480.86,-1.0,1
0.0,1583400.0,0.0,-1583400.0,-1.0,1
0.0,431032.0,0.0,-431032.0,-1.0,1
0.0,526600.01,0.0,-526600.01,-1.0,1
0.0,249438.01,0.0,-249438.01,-1.0,1
0.0,2510.0,0.0,-2510.0,-1.0,1
0.0,840.0,0.0,-840.0,-1.0,1
0.0,677.0,0.0,-677.0,-1.0,1
0.0,6104.0,0.0,-6104.0,-1.0,1
0.0,1744.0,0.0,-1744.0,-1.0,1
0.0,39830.0,0.0,-39830.0,-1.0,1
0.0,4360.0,0.0,-4360.0,-1.0,1
0.0,1899.0,0.0,-1899.0,-1.0,1
65671.78,65671.78,65671.78,0.0,0.0,1
554193.48,582242.28,554193.48,-28048.800000000047,-0.04817376024290102,1
632177.36,1063663.33,632177.36,-431485.9700000001,-0.405660285383722,1
24560.45,153120.0,24560.45,-128559.55,-0.839599986938349,1
15513.84,139624.56,15513.84,-124110.72,-0.888888888888889,1
11770.12,100156.35,11770.12,-88386.23000000001,-0.8824825385509756,1
12959.87,12959.87,12959.87,0.0,0.0,1
195350.13,196195.8,195350.13,-845.6699999999837,-0.004310336918527225,1
15613.6,15613.6,15613.6,0.0,0.0,1
71479.2,71479.2,71479.2,0.0,0.0,1
0.0,115796.0,0.0,-115796.0,-1.0,1
21469.02,38969.17,21469.02,-17500.149999999998,-0.4490767958362982,1
0.0,178640.0,0.0,-178640.0,-1.0,1
0.0,266800.0,0.0,-266800.0,-1.0,1
0.0,34062.61,0.0,-34062.61,-1.0,1
9860.0,9860.0,9860.0,0.0,0.0,1
0.0,95276.61,0.0,-95276.61,-1.0,1
0.0,1250214.85,0.0,-1250214.85,-1.0,1
0.0,1100000.0,0.0,-1100000.0,-1.0,1
0.0,81736.44,0.0,-81736.44,-1.0,1
0.0,40000.0,0.0,-40000.0,-1.0,1
0.0,367488.0,0.0,-367488.0,-1.0,1
0.0,278404.11,0.0,-278404.11,-1.0,1
0.0,100000.0,0.0,-100000.0,-1.0,1
0.0,150000.0,0.0,-150000.0,-1.0,1
0.0,80638.56,0.0,-80638.56,-1.0,1
0.0,581699.4,0.0,-581699.4,-1.0,1
228326.66,1141633.33,228326.66,-913306.67,-0.8000000052556279,1
0.0,2262.23,0.0,-2262.23,-1.0,1
0.0,2991.0,0.0,-2991.0,-1.0,1
0.0,2789.72,0.0,-2789.72,-1.0,1
0.0,2842.0,0.0,-2842.0,-1.0,1
0.0,5750.0,0.0,-5750.0,-1.0,1
0.0,6624.0,0.0,-6624.0,-1.0,1
0.0,4840.55,0.0,-4840.55,-1.0,1
0.0,5520.0,0.0,-5520.0,-1.0,1
0.0,13478.34,0.0,-13478.34,-1.0,1
0.0,2842.0,0.0,-2842.0,-1.0,1
0.0,2020.49,0.0,-2020.49,-1.0,1
0.0,18000.3,0.0,-18000.3,-1.0,1
0.0,18877.84,0.0,-18877.84,-1.0,1
0.0,4384.8,0.0,-4384.8,-1.0,1
0.0,67003.57,0.0,-67003.57,-1.0,1
0.0,3480.0,0.0,-3480.0,-1.0,1
0.0,191268.53,0.0,-191268.53,-1.0,1
0.0,6510.0,0.0,-6510.0,-1.0,1
0.0,15515.32,0.0,-15515.32,-1.0,1
0.0,59112.0,0.0,-59112.0,-1.0,1
0.0,7582.0,0.0,-7582.0,-1.0,1
0.0,10375.0,0.0,-10375.0,-1.0,1
0.0,2052.0,0.0,-2052.0,-1.0,1
0.0,10423.99,0.0,-10423.99,-1.0,1
0.0,4129.86,0.0,-4129.86,-1.0,1
0.0,5684.0,0.0,-5684.0,-1.0,1
0.0,2401.2,0.0,-2401.2,-1.0,1
0.0,5104.0,0.0,-5104.0,-1.0,1
0.0,11368.0,0.0,-11368.0,-1.0,1
0.0,2088.0,0.0,-2088.0,-1.0,1
0.0,7482.0,0.0,-7482.0,-1.0,1
0.0,11101.2,0.0,-11101.2,-1.0,1
0.0,6564.0,0.0,-6564.0,-1.0,1
0.0,20880.0,0.0,-20880.0,-1.0,1
0.0,76843.04,0.0,-76843.04,-1.0,1
0.0,9200.0,0.0,-9200.0,-1.0,1
0.0,16870.27,0.0,-16870.27,-1.0,1
0.0,4593.6,0.0,-4593.6,-1.0,1
0.0,3405.01,0.0,-3405.01,-1.0,1
0.0,2350.16,0.0,-2350.16,-1.0,1
0.0,5220.0,0.0,-5220.0,-1.0,1
0.0,9252.0,0.0,-9252.0,-1.0,1
0.0,3745.0,0.0,-3745.0,-1.0,1
0.0,19736.04,0.0,-19736.04,-1.0,1
0.0,7830.0,0.0,-7830.0,-1.0,1
0.0,2676.19,0.0,-2676.19,-1.0,1
0.0,7444.0,0.0,-7444.0,-1.0,1
0.0,2651.76,0.0,-2651.76,-1.0,1
0.0,7473.42,0.0,-7473.42,-1.0,1
0.0,5330.0,0.0,-5330.0,-1.0,1
0.0,7444.0,0.0,-7444.0,-1.0,1
0.0,2052.0,0.0,-2052.0,-1.0,1
0.0,10375.0,0.0,-10375.0,-1.0,1
0.0,13025.23,0.0,-13025.23,-1.0,1
0.0,54898.62,0.0,-54898.62,-1.0,1
0.0,149918.0,0.0,-149918.0,-1.0,1
90633.99,90633.99,90633.99,0.0,0.0,1
43357.47,43357.47,43357.47,0.0,0.0,1
182900.0,182900.0,182900.0,0.0,0.0,1
67150.0,67150.0,67150.0,0.0,0.0,1
26264.14,26264.14,26264.14,0.0,0.0,1
66706.63,66706.63,66706.63,0.0,0.0,1
259840.0,259840.0,259840.0,0.0,0.0,1
117258.25,117258.25,117258.25,0.0,0.0,1
259466.82,259466.82,259466.82,0.0,0.0,1
105951.0,105951.0,105951.0,0.0,0.0,1
40600.0,40600.0,40600.0,0.0,0.0,1
101969.8,101969.8,101969.8,0.0,0.0,1
32000.0,32000.0,32000.0,0.0,0.0,1
67143.12,67143.12,67143.12,0.0,0.0,1
49215.32,49215.32,49215.32,0.0,0.0,1
52575.84,52575.84,52575.84,0.0,0.0,1
87580.0,87580.0,87580.0,0.0,0.0,1
67728.92,67728.92,67728.92,0.0,0.0,1
14901.9,14901.9,14901.9,0.0,0.0,1
9942.88,9942.88,9942.88,0.0,0.0,1
8828.76,8828.76,8828.76,0.0,0.0,1
9475.22,9475.22,9475.22,0.0,0.0,1
11560.0,11560.0,11560.0,0.0,0.0,1
13403.8,13403.8,13403.8,0.0,0.0,1
9918.0,9918.0,9918.0,0.0,0.0,1
15457.0,15457.0,15457.0,0.0,0.0,1
8700.0,8700.0,8700.0,0.0,0.0,1
89074.08,89074.08,89074.08,0.0,0.0,1
11575.64,11575.64,11575.64,0.0,0.0,1
13566.42,13566.42,13566.42,0.0,0.0,1
34742.0,34742.0,34742.0,0.0,0.0,1
15950.0,15950.0,15950.0,0.0,0.0,1
18908.0,18908.0,18908.0,0.0,0.0,1
26821.0,26821.0,26821.0,0.0,0.0,1
11830.84,11830.84,11830.84,0.0,0.0,1
15739.23,15739.23,15739.23,0.0,0.0,1
8803.6,8803.6,8803.6,0.0,0.0,1
7084.12,7084.12,7084.12,0.0,0.0,1
8400.0,8400.0,8400.0,0.0,0.0,1
8554.62,8554.62,8554.62,0.0,0.0,1
15576.0,15576.0,15576.0,0.0,0.0,1
10618.41,10618.41,10618.41,0.0,0.0,1
46367.0,46367.52,46367.0,-0.5199999999967986,-1.1214746874467269e-05,1
59808.18,59808.18,59808.18,0.0,0.0,1
6199.91,6199.91,6199.91,0.0,0.0,1
25319.32,25319.32,25319.32,0.0,0.0,1
149060.0,149060.0,149060.0,0.0,0.0,1
165899.65,165899.65,165899.65,0.0,0.0,1
41887.6,41887.6,41887.6,0.0,0.0,1
130430.4,130430.4,130430.4,0.0,0.0,1
73515.0,73515.0,73515.0,0.0,0.0,1
0.0,850.0,0.0,-850.0,-1.0,1
0.0,581.16,0.0,-581.16,-1.0,1
0.0,1000.5,0.0,-1000.5,-1.0,1
0.0,850.0,0.0,-850.0,-1.0,1
0.0,1392.0,0.0,-1392.0,-1.0,1
0.0,1948.8,0.0,-1948.8,-1.0,1
0.0,850.0,0.0,-850.0,-1.0,1
0.0,1600.0,0.0,-1600.0,-1.0,1
0.0,895.0,0.0,-895.0,-1.0,1
0.0,850.0,0.0,-850.0,-1.0,1
0.0,1434.97,0.0,-1434.97,-1.0,1
0.0,2900.0,0.0,-2900.0,-1.0,1
0.0,485.98,0.0,-485.98,-1.0,1
0.0,1636.57,0.0,-1636.57,-1.0,1
0.0,1899.01,0.0,-1899.01,-1.0,1
0.0,665.84,0.0,-665.84,-1.0,1
0.0,1183.2,0.0,-1183.2,-1.0,1
0.0,1774.8,0.0,-1774.8,-1.0,1
0.0,1200.0,0.0,-1200.0,-1.0,1
0.0,186.67,0.0,-186.67,-1.0,1
0.0,1323.1,0.0,-1323.1,-1.0,1
0.0,2691.57,0.0,-2691.57,-1.0,1
0.0,2999.0,0.0,-2999.0,-1.0,1
0.0,1392.0,0.0,-1392.0,-1.0,1
0.0,3220.01,0.0,-3220.01,-1.0,1
0.0,4950.0,0.0,-4950.0,-1.0,1
0.0,1740.0,0.0,-1740.0,-1.0,1
0.0,2000.0,0.0,-2000.0,-1.0,1
0.0,1469.15,0.0,-1469.15,-1.0,1
0.0,1548.08,0.0,-1548.08,-1.0,1
0.0,1320.72,0.0,-1320.72,-1.0,1
0.0,1460.46,0.0,-1460.46,-1.0,1
0.0,304.0,0.0,-304.0,-1.0,1
0.0,1899.0,0.0,-1899.0,-1.0,1
0.0,787.07,0.0,-787.07,-1.0,1
0.0,498.8,0.0,-498.8,-1.0,1
0.0,1572.96,0.0,-1572.96,-1.0,1
